version 2
instanceKlass javax/swing/Action
instanceKlass javax/swing/table/AbstractTableModel
instanceKlass javax/swing/MutableComboBoxModel
instanceKlass javax/swing/ComboBoxModel
instanceKlass javax/swing/tree/DefaultMutableTreeNode
instanceKlass javax/swing/AbstractListModel
instanceKlass javax/swing/ButtonGroup
instanceKlass javax/swing/table/TableColumnModel
instanceKlass java/awt/event/ActionListener
instanceKlass javax/swing/event/ListDataListener
instanceKlass java/awt/ItemSelectable
instanceKlass javax/swing/MenuElement
instanceKlass javax/swing/table/TableModel
instanceKlass java/awt/Component
instanceKlass java/awt/MenuContainer
instanceKlass java/awt/image/ImageObserver
instanceKlass javax/swing/TransferHandler$HasGetTransferHandler
instanceKlass javax/swing/SwingConstants
instanceKlass javax/accessibility/Accessible
instanceKlass javax/swing/tree/TreePath
instanceKlass javax/swing/tree/MutableTreeNode
instanceKlass javax/swing/tree/TreeNode
instanceKlass javax/swing/ListModel
instanceKlass org/apache/groovy/swing/extensions/SwingExtensions
instanceKlass org/codehaus/groovy/runtime/m12n/ExtensionModule
instanceKlass org/codehaus/groovy/runtime/m12n/PropertiesModuleFactory
instanceKlass org/codehaus/groovy/util/URLStreams
instanceKlass org/codehaus/groovy/runtime/metaclass/MetaClassRegistryImpl$DefaultModuleListener
instanceKlass org/codehaus/groovy/runtime/m12n/ExtensionModuleScanner
instanceKlass java/util/ResourceBundle$CacheKey
instanceKlass org/codehaus/groovy/runtime/DefaultGroovyStaticMethods
instanceKlass java/lang/constant/DynamicConstantDesc
instanceKlass java/lang/constant/ClassDesc
instanceKlass  @bci org/codehaus/groovy/runtime/metaclass/MetaClassRegistryImpl registerMethods (Ljava/lang/Class;ZZLjava/util/Map;)V 253 <appendix> argL0 ; # org/codehaus/groovy/runtime/metaclass/MetaClassRegistryImpl$$Lambda+0x000002a201593bf0
instanceKlass org/codehaus/groovy/runtime/RangeInfo
instanceKlass java/util/function/ToDoubleFunction
instanceKlass java/util/function/ToLongFunction
instanceKlass java/util/function/ToIntFunction
instanceKlass java/util/function/DoubleFunction
instanceKlass java/util/function/DoublePredicate
instanceKlass java/util/function/LongPredicate
instanceKlass java/util/function/IntPredicate
instanceKlass java/util/stream/DoubleStream
instanceKlass java/util/stream/LongStream
instanceKlass java/util/OptionalInt
instanceKlass java/util/OptionalDouble
instanceKlass java/util/OptionalLong
instanceKlass  @bci org/codehaus/groovy/runtime/metaclass/MetaClassRegistryImpl createMetaMethodFromClass (Ljava/util/Map;Ljava/lang/Class;)V 28 <appendix> argL0 ; # org/codehaus/groovy/runtime/metaclass/MetaClassRegistryImpl$$Lambda+0x000002a2015932f8
instanceKlass org/codehaus/groovy/runtime/NumberAwareComparator
instanceKlass org/codehaus/groovy/runtime/EncodingGroovyMethods
instanceKlass org/codehaus/groovy/runtime/DefaultGroovyMethodsSupport
instanceKlass java/lang/ProcessHandle
instanceKlass java/lang/ProcessHandle$Info
instanceKlass org/codehaus/groovy/runtime/MetaClassHelper
instanceKlass org/codehaus/groovy/reflection/CachedMethod$MyComparator
instanceKlass  @bci java/lang/SecurityManager nonExportedPkgs (Ljava/lang/module/ModuleDescriptor;)Ljava/util/Set; 92 <appendix> member <vmtarget> ; # java/lang/SecurityManager$$Lambda+0x000002a2011f9470
instanceKlass  @bci java/lang/SecurityManager nonExportedPkgs (Ljava/lang/module/ModuleDescriptor;)Ljava/util/Set; 76 <appendix> argL0 ; # java/lang/SecurityManager$$Lambda+0x000002a2011f9230
instanceKlass  @bci java/lang/SecurityManager nonExportedPkgs (Ljava/lang/module/ModuleDescriptor;)Ljava/util/Set; 66 <appendix> argL0 ; # java/lang/SecurityManager$$Lambda+0x000002a2011f8fe0
instanceKlass  @bci java/lang/SecurityManager nonExportedPkgs (Ljava/lang/module/ModuleDescriptor;)Ljava/util/Set; 47 <appendix> member <vmtarget> ; # java/lang/SecurityManager$$Lambda+0x000002a2011f8da8
instanceKlass  @bci java/lang/SecurityManager nonExportedPkgs (Ljava/lang/module/ModuleDescriptor;)Ljava/util/Set; 31 <appendix> argL0 ; # java/lang/SecurityManager$$Lambda+0x000002a2011f8b68
instanceKlass  @bci java/lang/SecurityManager nonExportedPkgs (Ljava/lang/module/ModuleDescriptor;)Ljava/util/Set; 21 <appendix> argL0 ; # java/lang/SecurityManager$$Lambda+0x000002a2011f8918
instanceKlass  @bci java/lang/SecurityManager addNonExportedPackages (Ljava/lang/ModuleLayer;)V 59 <appendix> argL0 ; # java/lang/SecurityManager$$Lambda+0x000002a2011f86e8
instanceKlass  @bci java/lang/SecurityManager addNonExportedPackages (Ljava/lang/ModuleLayer;)V 49 <appendix> argL0 ; # java/lang/SecurityManager$$Lambda+0x000002a2011f84a8
instanceKlass  @bci java/lang/SecurityManager addNonExportedPackages (Ljava/lang/ModuleLayer;)V 39 <appendix> argL0 ; # java/lang/SecurityManager$$Lambda+0x000002a2011f8268
instanceKlass  @bci java/lang/SecurityManager addNonExportedPackages (Ljava/lang/ModuleLayer;)V 29 <appendix> member <vmtarget> ; # java/lang/SecurityManager$$Lambda+0x000002a2011f8010
instanceKlass  @cpi org/gradle/api/internal/artifacts/repositories/DefaultMavenArtifactRepository 452 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002a20158c800
instanceKlass  @bci java/lang/SecurityManager addNonExportedPackages (Ljava/lang/ModuleLayer;)V 17 <appendix> argL0 ; # java/lang/SecurityManager$$Lambda+0x000002a2011f7dd0
instanceKlass  @bci org/codehaus/groovy/vmplugin/v9/Java9 lambda$static$10 (Ljava/util/Map;Ljava/util/Map;Ljava/util/Map;Ljava/lang/String;)V 41 <appendix> argL0 ; # org/codehaus/groovy/vmplugin/v9/Java9$$Lambda+0x000002a20158a430
instanceKlass  @bci org/codehaus/groovy/vmplugin/v9/Java9 lambda$static$10 (Ljava/util/Map;Ljava/util/Map;Ljava/util/Map;Ljava/lang/String;)V 70 <appendix> argL0 ; # org/codehaus/groovy/vmplugin/v9/Java9$$Lambda+0x000002a20158a1f0
instanceKlass  @bci org/codehaus/groovy/vmplugin/v9/Java9 isExported (Ljava/lang/module/ModuleDescriptor;Ljava/lang/String;)Z 10 <appendix> member <vmtarget> ; # org/codehaus/groovy/vmplugin/v9/Java9$$Lambda+0x000002a201589f98
instanceKlass  @bci org/codehaus/groovy/vmplugin/v9/Java9 isOpen (Ljava/lang/module/ModuleDescriptor;Ljava/lang/String;)Z 10 <appendix> member <vmtarget> ; # org/codehaus/groovy/vmplugin/v9/Java9$$Lambda+0x000002a201589d40
instanceKlass  @bci org/codehaus/groovy/vmplugin/v9/Java9 <clinit> ()V 69 <appendix> member <vmtarget> ; # org/codehaus/groovy/vmplugin/v9/Java9$$Lambda+0x000002a201589b08
instanceKlass  @cpi org/codehaus/groovy/vmplugin/v9/Java9 3507 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002a20158c400
instanceKlass  @bci org/codehaus/groovy/vmplugin/v9/Java9 lambda$static$7 (Ljava/util/Map;Ljava/lang/module/ModuleDescriptor;)V 6 <appendix> member <vmtarget> ; # org/codehaus/groovy/vmplugin/v9/Java9$$Lambda+0x000002a2015898d0
instanceKlass  @bci org/codehaus/groovy/vmplugin/v9/Java9 <clinit> ()V 34 <appendix> member <vmtarget> ; # org/codehaus/groovy/vmplugin/v9/Java9$$Lambda+0x000002a201589698
instanceKlass  @cpi org/codehaus/groovy/vmplugin/v9/Java9 3488 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002a20158c000
instanceKlass  @bci org/codehaus/groovy/vmplugin/v9/Java9 <clinit> ()V 23 <appendix> argL0 ; # org/codehaus/groovy/vmplugin/v9/Java9$$Lambda+0x000002a201589458
instanceKlass org/codehaus/groovy/ast/Variable
instanceKlass groovyjarjarasm/asm/Opcodes
instanceKlass org/codehaus/groovy/vmplugin/v8/Java8
instanceKlass  @bci org/codehaus/groovy/vmplugin/VMPluginFactory createPlugin (Ljava/lang/String;Ljava/lang/String;)Lorg/codehaus/groovy/vmplugin/VMPlugin; 2 <appendix> member <vmtarget> ; # org/codehaus/groovy/vmplugin/VMPluginFactory$$Lambda+0x000002a2015837c8
instanceKlass org/codehaus/groovy/vmplugin/VMPlugin
instanceKlass org/codehaus/groovy/vmplugin/VMPluginFactory
instanceKlass org/codehaus/groovy/reflection/ReflectionUtils
instanceKlass  @bci org/codehaus/groovy/reflection/CachedClass$3 lambda$initValue$4 ()[Lorg/codehaus/groovy/reflection/CachedMethod; 44 <appendix> argL0 ; # org/codehaus/groovy/reflection/CachedClass$3$$Lambda+0x000002a201582f98
instanceKlass  @bci org/codehaus/groovy/reflection/CachedClass$3 lambda$initValue$4 ()[Lorg/codehaus/groovy/reflection/CachedMethod; 34 <appendix> member <vmtarget> ; # org/codehaus/groovy/reflection/CachedClass$3$$Lambda+0x000002a201582d50
instanceKlass  @bci org/codehaus/groovy/reflection/CachedClass$3 lambda$initValue$4 ()[Lorg/codehaus/groovy/reflection/CachedMethod; 23 <appendix> argL0 ; # org/codehaus/groovy/reflection/CachedClass$3$$Lambda+0x000002a201582b00
instanceKlass  @bci org/codehaus/groovy/reflection/CachedClass$3 lambda$initValue$4 ()[Lorg/codehaus/groovy/reflection/CachedMethod; 13 <appendix> argL0 ; # org/codehaus/groovy/reflection/CachedClass$3$$Lambda+0x000002a2015828b0
instanceKlass org/codehaus/groovy/runtime/memoize/MemoizeCache
instanceKlass  @bci org/codehaus/groovy/reflection/CachedClass$3 initValue ()[Lorg/codehaus/groovy/reflection/CachedMethod; 1 <appendix> member <vmtarget> ; # org/codehaus/groovy/reflection/CachedClass$3$$Lambda+0x000002a201580e08
instanceKlass java/util/LinkedList$ListItr
instanceKlass  @bci org/codehaus/groovy/reflection/stdclasses/CachedSAMClass getSAMMethod (Ljava/lang/Class;)Ljava/lang/reflect/Method; 135 <appendix> member <vmtarget> ; # org/codehaus/groovy/reflection/stdclasses/CachedSAMClass$$Lambda+0x000002a201580668
instanceKlass  @bci org/codehaus/groovy/reflection/stdclasses/CachedSAMClass getDeclaredMethods (Ljava/lang/Class;)[Ljava/lang/reflect/Method; 6 <appendix> member <vmtarget> ; # org/codehaus/groovy/reflection/stdclasses/CachedSAMClass$$Lambda+0x000002a201580440
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a201585400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a201585000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a201584c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a201584800
# instanceKlass org/codehaus/groovy/reflection/stdclasses/CachedSAMClass$$InjectedInvoker+0x000002a201584400
instanceKlass java/lang/invoke/MethodHandleImpl$BindCaller$InjectedInvokerHolder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a201584000
instanceKlass java/lang/invoke/MethodHandleImpl$BindCaller
instanceKlass  @bci org/codehaus/groovy/runtime/metaclass/MetaClassRegistryImpl registerMethods (Ljava/lang/Class;ZZLjava/util/Map;)V 115 <appendix> argL0 ; # org/codehaus/groovy/runtime/metaclass/MetaClassRegistryImpl$$Lambda+0x000002a201580200
instanceKlass org/codehaus/groovy/transform/trait/Traits$Implemented
instanceKlass org/codehaus/groovy/util/ReferenceType$HardRef
instanceKlass org/codehaus/groovy/util/ManagedReference
instanceKlass org/codehaus/groovy/reflection/ClassInfo$GlobalClassSet
instanceKlass org/apache/groovy/util/SystemUtil
instanceKlass org/codehaus/groovy/reflection/GroovyClassValue
instanceKlass org/codehaus/groovy/reflection/GroovyClassValueFactory
instanceKlass org/codehaus/groovy/reflection/ClassInfo$1
instanceKlass org/codehaus/groovy/reflection/CachedClass
instanceKlass org/codehaus/groovy/reflection/GroovyClassValue$ComputeValue
instanceKlass org/codehaus/groovy/util/ComplexKeyHashMap$Entry
instanceKlass org/codehaus/groovy/util/ComplexKeyHashMap$EntryIterator
instanceKlass org/codehaus/groovy/util/ComplexKeyHashMap
instanceKlass org/codehaus/groovy/reflection/ReflectionCache
instanceKlass java/util/Timer
instanceKlass java/util/TimerTask
instanceKlass groovy/lang/groovydoc/Groovydoc
instanceKlass groovy/lang/ListWithDefault
instanceKlass groovy/lang/Range
instanceKlass groovy/util/BufferedIterator
instanceKlass java/util/BitSet
instanceKlass org/codehaus/groovy/reflection/GeneratedMetaMethod$DgmMethodRecord
instanceKlass groovy/lang/MetaClassRegistry$MetaClassCreationHandle
instanceKlass org/codehaus/groovy/runtime/m12n/ExtensionModuleRegistry
instanceKlass org/codehaus/groovy/util/Reference
instanceKlass org/codehaus/groovy/util/ReferenceManager
instanceKlass org/codehaus/groovy/util/ReferenceBundle
instanceKlass org/codehaus/groovy/util/ManagedConcurrentLinkedQueue
instanceKlass org/codehaus/groovy/util/FastArray
instanceKlass groovy/lang/MetaClassRegistryChangeEventListener
instanceKlass java/util/EventListener
instanceKlass org/codehaus/groovy/reflection/ParameterTypes
instanceKlass org/codehaus/groovy/runtime/m12n/ExtensionModuleScanner$ExtensionModuleListener
instanceKlass org/codehaus/groovy/runtime/metaclass/MetaClassRegistryImpl
instanceKlass org/codehaus/groovy/runtime/InvokerHelper
instanceKlass  @bci org/gradle/internal/classpath/intercept/DefaultCallSiteDecorator addInterceptor (Lorg/gradle/internal/instrumentation/api/groovybytecode/CallInterceptor;)V 37 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/intercept/DefaultCallSiteDecorator$$Lambda+0x000002a20156f8b8
instanceKlass  @bci org/gradle/internal/classpath/intercept/DefaultCallSiteDecorator <init> (Ljava/util/List;)V 44 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/intercept/DefaultCallSiteDecorator$$Lambda+0x000002a20156f680
instanceKlass  @bci org/gradle/internal/classpath/intercept/DefaultCallSiteInterceptorSet getCallInterceptors (Lorg/gradle/internal/instrumentation/api/types/BytecodeInterceptorFilter;)Ljava/util/List; 20 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/intercept/DefaultCallSiteInterceptorSet$$Lambda+0x000002a20156f1d8
instanceKlass org/gradle/internal/instrumentation/api/groovybytecode/PropertyAwareCallInterceptor
instanceKlass org/gradle/internal/instrumentation/api/groovybytecode/SignatureAwareCallInterceptor
instanceKlass org/gradle/internal/instrumentation/api/groovybytecode/InterceptScope
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002a201564400
instanceKlass org/gradle/internal/instrumentation/api/groovybytecode/Invocation
instanceKlass org/gradle/internal/instrumentation/api/groovybytecode/AbstractCallInterceptor
instanceKlass org/gradle/internal/instrumentation/api/groovybytecode/FilterableCallInterceptor
instanceKlass java/lang/ProcessBuilder
instanceKlass java/lang/Process
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002a201564000
instanceKlass org/gradle/internal/instrumentation/api/groovybytecode/CallInterceptor
instanceKlass org/gradle/internal/classpath/intercept/DefaultCallSiteDecorator
instanceKlass org/gradle/internal/classpath/intercept/CallInterceptorResolver
instanceKlass  @bci org/gradle/internal/classpath/intercept/CallInterceptorRegistry getGroovyCallDecorator (Lorg/gradle/internal/instrumentation/api/types/BytecodeInterceptorFilter;)Lorg/gradle/internal/classpath/intercept/CallSiteDecorator; 5 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/intercept/CallInterceptorRegistry$$Lambda+0x000002a2015622e8
instanceKlass  @bci org/gradle/internal/classpath/Instrumented <clinit> ()V 45 <appendix> argL0 ; # org/gradle/internal/classpath/Instrumented$$Lambda+0x000002a2015620c8
instanceKlass  @bci org/gradle/internal/classpath/Instrumented <clinit> ()V 29 <appendix> argL0 ; # org/gradle/internal/classpath/Instrumented$$Lambda+0x000002a201561ea8
instanceKlass  @bci org/gradle/internal/classpath/MethodHandleUtils lazyKotlinStaticDefaultHandle (Ljava/lang/Class;Ljava/lang/String;Ljava/lang/Class;[Ljava/lang/Class;)Lorg/gradle/internal/lazy/Lazy; 7 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/MethodHandleUtils$$Lambda+0x000002a201561c80
instanceKlass org/gradle/internal/classpath/MethodHandleUtils
instanceKlass kotlin/io/FilesKt__FilePathComponentsKt
instanceKlass org/gradle/internal/configuration/inputs/AccessTrackingProperties$Listener
instanceKlass org/gradle/internal/instrumentation/api/types/FilterableBytecodeInterceptorFactory$BytecodeUpgradeReportInterceptorFactory
instanceKlass org/gradle/internal/instrumentation/api/types/FilterableBytecodeInterceptor$BytecodeUpgradeReportInterceptor
instanceKlass org/gradle/internal/instrumentation/api/types/FilterableBytecodeInterceptorFactory$BytecodeUpgradeInterceptorFactory
instanceKlass org/gradle/internal/instrumentation/api/types/FilterableBytecodeInterceptor$BytecodeUpgradeInterceptor
instanceKlass org/gradle/internal/instrumentation/api/types/FilterableBytecodeInterceptorFactory$InstrumentationInterceptorFactory
instanceKlass org/gradle/internal/instrumentation/api/types/FilterableBytecodeInterceptorFactory
instanceKlass org/gradle/internal/instrumentation/api/types/FilterableBytecodeInterceptor$InstrumentationInterceptor
instanceKlass org/gradle/internal/instrumentation/api/types/FilterableBytecodeInterceptor
instanceKlass java/util/stream/Sink$ChainedInt
instanceKlass java/util/stream/Sink$OfInt
instanceKlass  @bci org/codehaus/groovy/runtime/callsite/CallSiteArray <init> (Ljava/lang/Class;[Ljava/lang/String;)V 28 <appendix> argL0 ; # org/codehaus/groovy/runtime/callsite/CallSiteArray$$Lambda+0x000002a20155bcf8
instanceKlass  @bci org/codehaus/groovy/runtime/callsite/CallSiteArray <init> (Ljava/lang/Class;[Ljava/lang/String;)V 18 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/callsite/CallSiteArray$$Lambda+0x000002a20155bad0
instanceKlass org/codehaus/groovy/runtime/callsite/AbstractCallSite
instanceKlass org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$NoOpBuilder
instanceKlass groovy/transform/Internal
instanceKlass java/beans/Transient
instanceKlass org/gradle/api/internal/DeprecatedProcessOperations
instanceKlass org/gradle/process/ExecResult
instanceKlass org/gradle/api/resources/ResourceHandler
instanceKlass org/codehaus/groovy/reflection/ClassInfo
instanceKlass org/codehaus/groovy/util/Finalizable
instanceKlass org/codehaus/groovy/runtime/callsite/CallSite
instanceKlass org/codehaus/groovy/runtime/callsite/CallSiteArray
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a20155e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a20155e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a20155dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a20155d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a20155d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a20155d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a20155cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a20155c800
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000002a20155c400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002a20155c000
instanceKlass com/google/common/collect/Count
instanceKlass org/gradle/api/internal/initialization/loadercache/DefaultClassLoaderCache$CachedClassLoader
